id,open_time_utc,close_time_utc,direction,grade,score,entry,sl,tp,contracts,close_price,exit_reason,pnl_usd,equity_after
1,2020-09-04 16:00,2020-09-04 19:05,SHORT,A,34,10341.9,10520.0,9875.6,16,10529.470657372693,SL,-31.18,968.82
2,2020-10-21 21:20,2020-10-21 22:20,SHORT,A,37,12858.7,13019.0,12354.0,18,13026.694832515432,SL,-31.87,936.94
3,2020-11-06 10:30,2020-11-06 20:20,SHORT,A,35,15630.5,15783.2,15308.1,18,15308.1,TP,56.09,993.03
4,2020-11-24 16:10,2020-11-24 16:20,SHORT,A,34,19257.2,19420.0,18903.7,18,19428.420506059945,SL,-33.26,959.77
5,2020-11-30 17:05,2020-11-30 18:10,LONG,A,37,19083.2,19348.4,19947.4,12,19335.830801650365,SL,28.7,988.47
6,2020-12-10 16:45,2020-12-10 17:55,SHORT,A+,45,18213.1,18213.1,17910.0,44,18223.969033209814,SL,-10.39,978.07
7,2020-12-16 16:35,2020-12-16 16:40,SHORT,A,34,20789.7,20903.9,19637.5,25,20918.905849377945,SL,-35.96,942.12
8,2020-12-16 20:40,2020-12-16 21:45,SHORT,A,34,20822.7,20928.8,20556.3,26,20945.43055656607,SL,-35.72,906.4
9,2020-12-17 16:05,2020-12-17 16:10,SHORT,A,34,23270.8,23388.1,22556.0,23,23391.122933044404,SL,-31.43,874.97
10,2020-12-28 12:25,2020-12-28 13:05,SHORT,A,39,27048.4,27244.0,26580.3,13,27249.669725027125,SL,-28.64,846.33
11,2020-12-28 19:15,2020-12-28 20:35,SHORT,A,34,27159.4,27375.9,26722.9,11,26722.9,TP,45.95,892.28
12,2021-01-01 20:20,2021-01-02 01:50,SHORT,A,35,29207.6,29394.7,28620.0,14,29416.130468640622,SL,-32.07,860.21
13,2021-01-06 12:55,2021-01-06 14:30,SHORT,A,35,34938.6,34338.4,33620.0,6,34348.31986926956,SL,33.97,894.17
14,2021-01-14 18:45,2021-01-14 20:10,LONG,A,34,39358.0,39780.0,40168.8,17,39771.390210886326,SL,65.56,959.73
15,2021-01-21 16:50,2021-01-21 20:05,LONG,A,38,31556.2,32408.7,32767.9,5,32385.894426509105,SL,40.36,1000.09
16,2021-01-22 09:05,2021-01-22 09:10,SHORT,A,39,31706.3,31052.0,30301.5,8,31081.677856110135,SL,48.22,1048.31
17,2021-01-29 12:35,2021-01-29 13:55,SHORT,A,35,37318.4,38220.0,32035.1,3,38252.56453502776,SL,-28.82,1019.49
18,2021-01-31 10:35,2021-01-31 10:40,SHORT,A,34,33705.8,33461.3,33290.3,17,33481.589868687886,SL,34.12,1053.61
19,2021-02-01 16:20,2021-02-01 16:35,LONG,A,36,33530.6,33336.2,34468.4,16,33302.99184191109,SL,-40.15,1013.46
20,2021-02-03 16:40,2021-02-03 16:45,SHORT,A,41,37090.2,36820.2,35853.3,11,36840.43731404638,SL,24.63,1038.09
21,2021-02-03 18:50,2021-02-03 21:35,SHORT,A,34,37086.0,37275.0,36389.1,16,37309.91449530182,SL,-40.0,998.09
22,2021-02-04 09:00,2021-02-04 09:05,LONG,A,34,37619.5,38453.5,38397.0,11,38441.09185561309,SL,87.43,1085.52
23,2021-02-12 16:35,2021-02-12 16:40,SHORT,A,41,48007.5,47169.3,46138.9,6,47206.577529038135,SL,46.06,1131.59
24,2021-02-15 21:20,2021-02-15 21:45,LONG,A,35,48504.5,48504.5,48845.0,29,48468.62255398736,SL,-20.25,1111.34
25,2021-02-16 16:20,2021-02-16 17:00,LONG,A,34,48905.9,48418.1,50839.9,6,48407.13731427117,SL,-31.96,1079.37
26,2021-02-25 09:00,2021-02-25 09:10,LONG,A,34,49764.2,49501.7,50571.1,12,49485.889440496605,SL,-37.56,1041.81
27,2021-03-01 16:25,2021-03-01 16:30,SHORT,A,34,49150.8,48620.0,47453.2,5,48667.54675260946,SL,22.45,1064.27
28,2021-03-09 14:55,2021-03-09 16:35,SHORT,A,34,54615.7,54091.4,53615.3,14,54100.67246091618,SL,66.79,1131.06
29,2021-03-14 16:55,2021-03-14 19:35,LONG,A,36,59626.6,60089.6,60600.0,8,60058.90698248236,SL,31.23,1162.28
30,2021-03-17 15:05,2021-03-17 15:10,LONG,A,36,54420.0,54882.8,55444.2,11,54847.469583160964,SL,42.81,1205.09
31,2021-03-28 12:05,2021-03-28 12:15,LONG,A,34,55885.4,55692.7,56550.0,18,55679.85824670992,SL,-44.02,1161.07
32,2021-04-06 12:25,2021-04-06 12:30,SHORT,A,36,58929.3,59058.9,58312.5,26,59066.917408601854,SL,-46.52,1114.55
33,2021-04-08 08:45,2021-04-08 09:20,LONG,A,34,56845.9,56845.9,57312.3,29,56817.001133205435,SL,-19.92,1094.63
34,2021-04-18 17:55,2021-04-18 20:15,LONG,A,34,54965.7,55699.5,55932.6,12,55932.6,TP,111.35,1205.98
35,2021-04-19 16:50,2021-04-19 18:35,LONG,A,34,54977.1,55504.3,56766.8,4,55477.08923133372,SL,18.45,1224.43
36,2021-04-27 21:00,2021-04-27 21:50,SHORT,A,36,55134.2,55368.5,54261.5,15,55405.303900600615,SL,-46.48,1177.96
37,2021-04-30 11:50,2021-04-30 13:10,LONG,A,39,54227.3,54630.0,54833.7,17,54597.75878568848,SL,56.49,1234.45
38,2021-05-14 02:05,2021-05-14 04:10,SHORT,A,37,50006.2,49450.3,48412.1,9,49459.03924188221,SL,46.12,1280.57
39,2021-06-03 21:05,2021-06-03 21:10,SHORT,A,36,38880.1,38633.3,38411.1,27,38665.22583732893,SL,50.7,1331.27
40,2021-06-06 11:25,2021-06-06 13:25,LONG,A,34,35831.0,35679.1,36488.0,26,35658.814583285886,SL,-51.27,1280.0
41,2021-06-16 18:05,2021-06-16 18:10,SHORT,A,36,39424.9,39026.6,38872.3,30,39038.13455181804,SL,107.81,1387.81
42,2021-06-28 08:20,2021-06-28 08:25,SHORT,A,34,35151.0,34862.0,34289.0,14,34867.39479963824,SL,36.28,1424.09
43,2021-06-30 07:45,2021-06-30 07:50,SHORT,A,34,35013.3,35162.3,34656.0,28,35174.44213195342,SL,-52.0,1372.08
44,2021-07-05 15:35,2021-07-05 17:45,LONG,A,35,33459.4,33262.3,34548.3,20,33241.89002030255,SL,-48.16,1323.92
45,2021-07-13 16:35,2021-07-13 16:40,SHORT,A,36,32801.4,32669.9,32280.0,30,32676.187177598702,SL,30.69,1354.61
46,2021-07-14 08:05,2021-07-14 09:05,LONG,A,35,31838.3,31613.0,32569.6,18,31589.615878190187,SL,-48.75,1305.86
47,2021-07-15 22:20,2021-07-16 02:10,SHORT,A,35,31801.1,31960.4,31137.1,24,31977.2173292893,SL,-47.63,1258.23
48,2021-07-20 11:05,2021-07-20 12:15,SHORT,A+,43,29769.2,29769.2,29232.3,43,29783.493235663664,SL,-15.11,1243.12
49,2021-07-20 18:20,2021-07-21 04:20,SHORT,A,36,29798.9,30030.3,29256.6,16,30043.32168836537,SL,-42.46,1200.66
50,2021-07-22 12:40,2021-07-22 14:45,SHORT,A,36,32107.7,32278.0,31727.1,21,32306.839639800775,SL,-46.56,1154.1
51,2021-07-26 16:15,2021-07-26 16:25,SHORT,A,36,38788.8,38788.8,37915.0,31,38810.74314099352,SL,-15.22,1138.87
52,2021-07-27 19:50,2021-07-27 20:05,SHORT,A,34,37947.6,37947.6,37342.6,24,37966.99440502735,SL,-11.03,1127.84
53,2021-07-28 17:30,2021-07-28 17:35,LONG,A,34,39622.6,40032.6,40860.0,10,40004.1129032727,SL,35.36,1163.2
